// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_LOW_JaheiraConfrontsAboutKids()
call PROC_LOW_PhilgravesMansion_EnemiesDetectingAlarm()
query QRY_COL_Vault_SeverConnection([in](ITEM)_, [in](ITEM)_)
query QRY_LOW_Bonecloak_BaelenDidntReachBG()
query QRY_LOW_SerialKiller_CanAddWineFestivalAttendants()
query QRY_QuestDef_BlockQuestUpdate([in](CHARACTER)_, [in](STRING)_, [in](STRING)_)
query QRY_SCL_Journal_HasHavenRelatedUpdates()
database DB_CAMP_Laezel_TemporaryUnequippedOffhand([in](ITEM)_)
database DB_Camp_PersonalCornerLevelTemplate([in](STRING)_, [in](CHARACTER)_, [in](LEVELTEMPLATE)_)
database DB_GLO_Jergal_ResurrectedBy([in](CHARACTER)_)
database DB_GLO_Orin_KnowsLocationFlags([in](FLAG)_)
database DB_LOW_KurwinCoffin_KoboldGang_Kobold([in](CHARACTER)_)
database DB_LOW_OskarsBeloved_PlayersInArmoury([in](CHARACTER)_)
database DB_LOW_SteelWatchFoundry_AntechamberBaneties([in](CHARACTER)_)
database DB_Shapeshifting_BlockDialogues([in](STRING)_)
database DB_WYR_Circus_EntranceCivilian_CanEnterTimerStarted([in](INTEGER)_)
call PROC_COL_NecromancerLab_SetAudienceRoute()
call PROC_DEN_CapturedGoblin_LeftDen()
call PROC_GLO_EmperorPrelude_PlayerDroppedNetherstone([in](ITEM)_, [in](CHARACTER)_, [in](STRING)_)
call PROC_GOB_DrunkGoblin_DrunkAndFriends_RemoveIgnoreAssault()
call PROC_IRN_StartDialogs([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_AchievementHook()
call PROC_ORI_Astarion_CheckSetUpForcedPartyDiscussionAfterPAD([in](CHARACTER)_)
call PROC_RefreshInvolvedPlayers([in](INTEGER)_)
call PROC_RemoveAmbushTriggers([in](TRIGGER)_)
call PROC_SCL_Drider_RemoveFromCaravanGroup([in](CHARACTER)_)
query QRY_FallbackCamp_CampNightMeetsRequirements([in](FLAG)_)
query QRY_Gale_BuildGaleExplosionSpeaker([in](INTEGER)_)
query QRY_PlayerIsInCombatWithCombatGroup([in](STRING)_)
database DB_Camp_PersonalCornerLevelTemplate([in](STRING)_, [in](CHARACTER)_, [in](LEVELTEMPLATE)_, [in](LEVELTEMPLATE)_)
database DB_CrimeWarner([in](INTEGER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_Debug_BlockTagFlag([in](TAG)_, [in](FLAG)_)
database DB_GOB_DrunkGoblin_PlayerWon([in](INTEGER)_)
database DB_GoblinHuntCelebration_SkipMintharaFallback([in](INTEGER)_)
database DB_Hirelings_WaitCreated([in](CHARACTER)_, [in](CHARACTER)_)
database DB_IRN_MapMarkers([in](STRING)_, [in](CHARACTER)_)
database DB_LOW_CazadorsPalace_CazadorsJournalEntries([in](FLAG)_, [in](STRING)_)
database DB_ORI_DarkUrge_FavouriteKillCandidateFlag([in](CHARACTER)_, [in](FLAG)_)
database DB_PLA_ZhentDungeon_ShadowTriggers_Used([in](GUIDSTRING)_, [in](CHARACTER)_)
database DB_QRY_RTN_Tadpole_NonTadpoledDialog_Speakers([in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_SelfHealing_ImportantResources([in](STRING)_, [in](INTEGER)_)
call PROC_Act1b_StopCombatStatusGoal()
call PROC_CHA_LaezelRecruit_GiveLeavingUpdate([in](CHARACTER)_)
call PROC_CRE_WeaponsPuzzle_TurnOnLight([in](TRIGGER)_)
call PROC_CrimeAddToAttackedDBIfAssaultCombat([in](CHARACTER)_)
call PROC_Sound_Scripted_Music_FightStop([in](GUIDSTRING)_, [in](STRING)_)
query QRY_TWN_UsedAlternativeSolution([in](DIALOGRESOURCE)_)
database DB_CrimeWarner([in](INTEGER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_)
database DB_GOB_DrunkGoblin_GoblinMockedReactions([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_)
database DB_InRegion([in](CHARACTER)_, [in](TRIGGER)_)
database DB_Meazels_GarroteLinkedTarget([in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_CMB_SporeServant_Create([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_END_HighHallInterior_FiringCamera()
call PROC_SCL_Drider_ClearHarpersBanterTrigger([in](TRIGGER)_)
call PROC_SCL_Drider_InitSwD()
query QRY_HAG_SpawnDoubles_Reset([in](CHARACTER)_, [in](INTEGER)_)
query QRY_LOW_HouseOfGrief_CheckIfReposed()
query QRY_Trade_GetInitiallySelectedTradeObject([in](CHARACTER)_, [in](CHARACTER)_)
database DB_ADRequested([in](GUIDSTRING)_)
database DB_Camp_AstarionHungerA_SmallFeedFlag([in](FLAG)_)
database DB_CombatReact_PartyDeath_ApprovalThreshold([in](REAL)_)
database DB_CRE_StartedLaezelDialogWithAvatarAfterDaisy([in](INTEGER)_)
database DB_FOR_Village_UnfortunateGnomeResolved([in](INTEGER)_)
database DB_GLO_Jergal_HasMetFlags([in](FLAG)_)
database DB_LOW_LabBaneites([in](CHARACTER)_)
database DB_LOW_MurderTribunal_Baptism_FadingCultists([in](INTEGER)_)
database DB_LOW_SerialKiller_WineFestivalCrowds([in](TRIGGER)_)
database DB_LOW_SorcerousSundries_PlayerTalkedToIsobelPostCaging([in](INTEGER)_)
database DB_MOO_MintharaFate_Torturers([in](GUIDSTRING)_)
database DB_MOO_WallTentacle_HasRolled([in](CHARACTER)_)
call PROC_COL_Morgue_UsFollowingCrime()
call PROC_END_BrainBattle_ProcessEndOfMindBrainTurn()
call PROC_END_NautiloidStrike_FireDropPods([in](INTEGER)_)
call PROC_GLO_Bugfix_308248()
call PROC_PLA_Tavern_CheckDrowArmourIdentification()
call PROC_TUT_Helm_EnterHelm([in](CHARACTER)_)
call PROC_WYR_OrinsImpersonation_KnockedOut_Apply([in](CHARACTER)_)
query QRY_CampNight_HasSleepReservedSpeakerProblem([in](FLAG)_)
query QRY_CrimeGetCustomWarning([in](CHARACTER)_, [in](STRING)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_)
query QRY_GetIsTelepath([in](CHARACTER)_)
query QRY_IntegerRoundTo([in](INTEGER)_, [in](INTEGER)_)
query QRY_LOW_MurderTribunal_IsInCultistCombat([in](GUIDSTRING)_)
query QRY_RelationshipDialog_WorldCategory([in](STRING)_)
query QRY_SavegamePatch_GUS293926_HasShapeshiftDisturbance([in](CHARACTER)_)
database DB_END_MorphicPool_MindMeldTarget([in](CHARACTER)_)
database DB_LOW_SerialKiller_HidingDone([in](INTEGER)_)
database DB_ORI_DarkJusticiarOutfit([in](ITEM)_)
database DB_SHA_Trials_TriesLeftWarning([in](INTEGER)_, [in](DIALOGRESOURCE)_)
database DB_WYR_Ironhand_WelcomeGnome([in](CHARACTER)_)
call PROC_EPI_Epilogue_ChangeBardTrack([in](STRING)_)
call PROC_LOW_SorcerousSundries_SetupConclusion([in](GUIDSTRING)_)
call PROC_MOO_FlyingGhouls_LeaveTower()
call PROC_RegisterAssault_Incapacitated([in](CHARACTER)_, [in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_)
query QRY_Crime_CheckAvailableArresters([in](GUIDSTRING)_, [in](CHARACTER)_)
query QRY_CRIME_IsValidEvidence([in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_EPI_Epilogue_CharacterIsUnavailable([in](CHARACTER)_)
query QRY_GetSpeakerForDialogWithVariableSpeakers([in](DIALOGRESOURCE)_, [in](INTEGER)_)
query QRY_PLA_GithChokepoint_StartWithoutPlayer()
database DB_CAMP_HalsinAlternatePositions([in](STRING)_, [in](STRING)_, [in](GUIDSTRING)_)
database DB_CRA_FailedFightingFisher([in](CHARACTER)_)
database DB_DEN_Thieflings_Stealable([in](ITEM)_, [in](INTEGER)_)
database DB_DismissedAvatar([in](CHARACTER)_)
database DB_EPI_Epilogue_WaitingForVlaakithLaezel([in](INTEGER)_)
database DB_InDangerZone([in](CHARACTER)_, [in](STRING)_)
database DB_LOW_OskarsBeloved_ThrownItemAction([in](ITEM)_, [in](INTEGER)_)
database DB_ResetOriginAlignmentAfterCombat([in](CHARACTER)_, [in](FACTION)_)
call PROC_LOW_BhaalTemple_Duel_Orin_Setup()
call PROC_LOW_Elfsong_RegisterGithSceneTriggers()
call PROC_LOW_SteelWatchFoundry_StartExplodeCinematicOnPlayer([in](CHARACTER)_)
call PROC_UND_ChestOfMundane_ItemTransformed()
query QRY_Crime_CheckAvailableArresters([in](GUIDSTRING)_, [in](CHARACTER)_, [in](STRING)_)
query QRY_DEBUG_PASSEDPARTNER()
query QRY_DEN_LeftWilderness()
query QRY_GLO_HagCounterswap_FindValidPosition([in](CHARACTER)_, [in](TRIGGER)_)
query QRY_HAV_TakingIsobel_Followup_Saved_Setup_Skip()
query QRY_MOO_BossFight_NearestNightsongReturnTrigger()
call CreateSurfaceAtPosition([in](REAL)_, [in](REAL)_, [in](REAL)_, [in](STRING)_, [in](REAL)_, [in](REAL)_)
database DB_CHA_LaezelRecruit_CagerSpeaker([in](INTEGER)_, [in](CHARACTER)_)
database DB_Combat_CallingForHelp_SpawnObjects([in](CHARACTER)_, [in](GUIDSTRING)_, [in](STRING)_, [in](GUIDSTRING)_)
database DB_LOW_BasiliskGate_SteelWatchersNotes([in](ITEM)_)
database DB_LOW_HouseOfHope_DebtorDisguised([in](CHARACTER)_)
database DB_ORI_Laezel_Journal_InquisitorCombatID([in](GUIDSTRING)_)
database DB_SHA_VoiceOfShar_ReactedToEvents([in](FLAG)_)
database DB_Tadpole_That_Triggered_ConsumeDialog([in](ITEM)_)
call PROC_DoRegisterLevelObject([in](STRING)_, [in](STRING)_, [in](GUIDSTRING)_)
call PROC_END_NautiloidStrike_FireNextInSequence()
call PROC_ItemThrownByPlayer([in](CHARACTER)_, [in](ITEM)_)
call PROC_LOW_BhaalTemple_StoreAbducteeRelationshipDialogs([in](CHARACTER)_)
call PROC_PLA_GithChokepoint_Ended_JournalHook()
call PROC_SCL_DriderCombat_RemoveAD([in](STRING)_)
call PROC_TUT_JournalStart()
query QRY_CRIME_GuardStopDialogs([in](CHARACTER)_)
query QRY_GOB_FestivSleeper_FoundPlayer([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_HAG_HagAmbush_GetBrothersDeathTrigger([in](CHARACTER)_)
query QRY_LOW_SorcerousSundries_CheckForPlayerSmash()
query QRY_UND_LoneDuergar_BootsJournalCheck([in](CHARACTER)_)
database DB_Debug_SCL_Drider_AppearOutOfSight([in](INTEGER)_)
database DB_LOW_CazadorsPalace_RitualRoom_RitualForms([in](CHARACTER)_, [in](CHARACTERROOT)_)
database DB_MOO_Assault_BazaarTurnCount([in](INTEGER)_)
database DB_MOO_Jailbreak_BoatLeaderPriority([in](CHARACTER)_, [in](INTEGER)_)
database DB_SelectedDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_)
database DB_TUT_Misc_JournalHelmPos([in](GUIDSTRING)_, [in](STRING)_)
call PROC_CRA_Devourers_SpawnDevourer()
call PROC_DEN_BattleHorn_UsedAndAvailable([in](CHARACTER)_)
call PROC_LevelUpBy([in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_FactionHostilityBlacklisted([in](FACTION)_, [in](INTEGER)_)
query QRY_GEN_OrinsAbduction_CheckFriendConditions([in](STRING)_, [in](CHARACTER)_)
query QRY_HAV_TakingIsobel_FindPrioritySpeaker()
query QRY_IsOnGoingAD([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_)
query QRY_WaypointTravel_RegionSwapPrevented([in](CHARACTER)_, [in](STRING)_)
database DB_CHA_BoulderAttacker([in](CHARACTER)_)
database DB_CRE_StatuePuzzle_RecordLastPlayer([in](GUIDSTRING)_)
database DB_DangerZone([in](TRIGGER)_, [in](STRING)_)
database DB_DialogName([in](DIALOGRESOURCE)_, [in](INTEGER)_)
database DB_HAV_SpyCapture_RemindKO([in](INTEGER)_)
database DB_MOO_Prison_DisabledLever([in](GUIDSTRING)_)
database DB_OriginKickFromPartyFlags([in](CHARACTER)_, [in](FLAG)_, [in](FLAG)_)
database DB_SelectedDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_UND_FurnaceSearch_MadRecordsCheck_LastManipulatedCharacter([in](CHARACTER)_)
database DB_UND_MushroomHunter_InAntiMagic([in](INTEGER)_)
call PROC_AttackOnDen_StartDrowSpotting()
call PROC_CampRelationshipDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_)
call PROC_CHA_DestroyPillar([in](CHARACTER)_)
call PROC_CRIME_Guards_DefineReinforcement([in](CHARACTER)_, [in](INTEGER)_, [in](CHARACTER)_, [in](STRING)_, [in](CHARACTER)_)
call PROC_UnregisterLevelObject([in](STRING)_, [in](GUIDSTRING)_)
call PROC_WyrmRock_RemoveCrowds()
query QRY_UND_TransitionCinematic([in](ITEM)_)
database DB_CHA_LaezelRecruit_AllowAD([in](FLAG)_)
database DB_DEN_DruidAttack_Combats([in](STRING)_)
database DB_END_Underground_Rats([in](CHARACTER)_)
database DB_GLO_ThrallOfTheAbsolute_DangerZone([in](STRING)_, [in](TRIGGER)_, [in](STRING)_)
database DB_GOB_Checkpoint_CampEntranceTriggers([in](TRIGGER)_)
database DB_LOW_MinscHideout_BooPrisonWall([in](ITEM)_, [in](STRING)_)
database DB_MOO_Audience_SetupOtherChars([in](INTEGER)_)
database DB_ORI_Gale_Consumables([in](GUIDSTRING)_)
database DB_QRYRTN_CombatReact_PartyDeath_PartnerInSameCombat([in](CHARACTER)_, [in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_SelectedDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_SHA_EntrancePuzzle_Braziers([in](STRING)_, [in](ITEM)_, [in](TRIGGER)_, [in](TRIGGER)_)
call PROC_CampRelationshipDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_, [in](INTEGER)_)
call PROC_DEN_Jailbreak_SetSpawnList()
call PROC_DEN_Thieflings_TallyStolenTotalValue()
call PROC_END_DEBUG_IllithidOptions_OrpheusLeaving([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_CheckBTCheckAbducteeFlagDB()
call PROC_LOW_MurderTribunal_InvalidTrialCharacter_TriggerHostility([in](CHARACTER)_)
query QRY_CampNight_IVB_GetBestPartyMember([in](CHARACTER)_)
query QRY_CRE_GithInfirmary_DoctorCanJoinDialog([in](CHARACTER)_)
query QRY_DEN_Apprentice_AutoStartLockedUpDialog([in](CHARACTER)_)
query QRY_HAV_Siege_IsInsideInn([in](CHARACTER)_)
query QRY_OskarsBeloved_FindAvailableAvatar([in](CHARACTER)_)
query QRY_Stack_ExtractFirst([in](STRING)_)
database DB_Achievements_BG3_Quest43_TestBooks([in](ITEM)_, [in](STRING)_)
database DB_Combat_Wraith_LightStatusToReapply([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](STRING)_, [in](GUIDSTRING)_, [in](REAL)_)
database DB_CombatReact_Temp_StatusToPlayerByOthers([in](GUIDSTRING)_, [in](STRING)_)
database DB_CRE_AttackableItemVBs([in](ITEM)_, [in](VOICEBARKRESOURCE)_)
database DB_MOO_EndKetheric_EscapeLab([in](STRING)_)
database DB_QRYRTN_DialogShouldDropMutingStatussesForSpeaker_Intern([in](INTEGER)_)
database DB_SelectedDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_TUT_Guide([in](CHARACTER)_)
database DB_WildMagic_ADTimerCooldown([in](GUIDSTRING)_)
call PROC_AddToTrackedSoundEntity([in](CHARACTER)_, [in](TRIGGER)_)
call PROC_CampRelationshipDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_ChangeCasketsOver()
call PROC_COL_MizorasRescue_PlayerEnteredShowdown([in](CHARACTER)_)
call PROC_DEN_Apprentice_ProgressThornStatus([in](CHARACTER)_, [in](INTEGER)_)
call PROC_FactionTagging_TagCleared([in](STRING)_, [in](STRING)_, [in](FACTION)_, [in](TAG)_, [in](STRING)_)
call PROC_GOB_SpiderNest_ProcessVictimLeft([in](CHARACTER)_)
call PROC_PLA_ConflictedFlind_StartInstigate([in](INTEGER)_)
query QRY_CheckOtherPlayersInTrigger([in](CHARACTER)_, [in](TRIGGER)_)
query QRY_COL_KethericShowdown_TryPlayAD([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
database DB_COL_KethericShowdown_KethericArmor([in](ITEM)_)
database DB_CRIME_StoryActionHandled([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_GLO_Gazette_EmperorRespondedStelmanesDeath_Player([in](CHARACTER)_)
database DB_GLO_MonkAmulet_EquippingPlayer([in](CHARACTER)_)
database DB_LOW_CountingHouse_GuardCombatADs([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_, [in](FLAG)_)
database DB_ORI_Gale_GoalFlag([in](INTEGER)_, [in](INTEGER)_, [in](FLAG)_)
database DB_SelectedDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_COL_Vault_ShowConnectionBeam([in](ITEM)_, [in](ITEM)_, [in](STRING)_)
call PROC_CRE_SetUpSCLNotVisitedFlag()
call PROC_CrimeStartRegionArrestInterrogation([in](STRING)_, [in](INTEGER)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_, [in](CHARACTER)_)
call PROC_LOW_CazadorsPalace_RitualRoom_ReapplyMainBuffs()
call PROC_WYR_KillDirectorGortash_SendServantsAway()
call PROC_WYR_SmugglersCave_DuringFightSpotting_Setup()
call PROC_WYR_Windmill_MF_KillCivilian([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GOB_WarlockProposal_FreePlayerPresent()
query QRY_LOW_UndercityRuins_AreAmbushersInDropCombatDistance([in](STRING)_, [in](INTEGER)_)
database DB_CAMP_METRIC([in](INTEGER)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_CombatReact_AD_OnHPPercentage([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_, [in](INTEGER)_)
database DB_CRE_LanceKillTriggers([in](TRIGGER)_)
database DB_Debug_RaphaelTango_StateRestoreFlags([in](CHARACTER)_, [in](STRING)_, [in](STRING)_, [in](FLAG)_)
database DB_DialogStarted_IgnoreStopConditions([in](DIALOGRESOURCE)_)
database DB_GLO_Backgrounds_Outlander_NoblestalkStatusGroups([in](STRING)_)
database DB_GLO_Moonrise_Journal_ChainedStateIfOpen([in](STRING)_, [in](STRING)_, [in](STRING)_)
database DB_LOW_CountingHouse_AlarmFlagsByArea([in](FLAG)_)
database DB_LOW_CountingHouse_VaultCheckpointGates([in](ITEM)_)
database DB_LOW_FlorrickConfrontation_Characters([in](CHARACTER)_)
database DB_OneShot_VoiceBarkTrigger_InProgress([in](TRIGGER)_, [in](CHARACTER)_, [in](VOICEBARKRESOURCE)_, [in](TRIGGER)_)
database DB_PlayerSlotReserved([in](INTEGER)_)
database DB_SCL_ShadowCurse_UndeadStatuses([in](STRING)_)
database DB_SelectedDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_COL_KethericShowdown_Debug_Start()
call PROC_DEN_Jailbreak_RevealAD([in](CHARACTER)_)
call PROC_END_HighHallInterior_TryEndBombardmentDialog([in](CHARACTER)_)
call PROC_FOR_UnfortunateGnome_UnfortunateGnomeDialogEnded([in](INTEGER)_)
call PROC_GLO_ScryingEye_CombatReinforcements([in](CHARACTER)_)
call PROC_WYR_Axe_MakeAssassinsHostile()
query QRY_Combat_TitanIncapacitated([in](CHARACTER)_)
query QRY_CRIME_GetEvidenceCompensationValue([in](INTEGER)_)
query QRY_CRIME_GuardKiller_DoAttackedAD([in](CHARACTER)_)
query QRY_GOB_AdventurerFaintedOrKnockedOut()
query QRY_HAG_SummonCutscene_CreateSpeakers([in](GUIDSTRING)_)
query QRY_TUT_TransformChamber_CheckPlayersNearSHPod([in](GUIDSTRING)_)
query QRY_UND_InjuredGnome_GnomeInPlaceForResurrection()
query QRY_WorldGossip_IsAnyoneNearbyBlocked([in](CHARACTER)_)
database DB_ApplySavegamePatches_GUS_304568([in](INTEGER)_)
database DB_CampNight_Requirement_Approval([in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_CRE_Lance_Deactivate_WithCrest([in](INTEGER)_)
database DB_CRE_Lance_PlaneCasterTemporaryDeactivate([in](INTEGER)_)
database DB_Debug_HAV_Siege_Start_SpySide([in](INTEGER)_)
database DB_DEN_DruidLair_VaultMarkerShown([in](CHARACTER)_)
database DB_FOR_DangerousBook_ReadableMentionsTome([in](ITEM)_)
database DB_Hirelings_GloInCampFlag([in](INTEGER)_, [in](FLAG)_)
database DB_LOW_CazadorsPalace_RitualRoom_MoveToCoffin([in](INTEGER)_)
database DB_LOW_HouseOfHope_KorrillaReadyToTalk([in](INTEGER)_)
database DB_LOW_HouseOfHope_PlayerInIncubusDialogue([in](CHARACTER)_)
database DB_LOW_MurderTribunal_Cultists_ChantTiming([in](STRING)_, [in](INTEGER)_)
database DB_LOW_SharGrotto_FearTags([in](FLAG)_, [in](TAG)_)
database DB_WYR_KillDirectorGortash_CalmSteelWatch_Done([in](INTEGER)_)
call PROC_Combat_Dragon_TryAttachProxy([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_GOB_SpiderNest_TryStartSpiderDialog([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_KidNecromancer_RaiseWave([in](INTEGER)_)
call PROC_LOW_PhilgravesMansion_LumbarReactToPlayerPunch([in](GUIDSTRING)_)
call PROC_PLA_ZhentDungeon_StartChaseDialog([in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
call PROC_SetBlockDismiss([in](CHARACTER)_, [in](INTEGER)_)
query QRY_END_General_ShouldNotAddToFullPartyDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
query QRY_HAG_HagControlInteractiveDialog([in](CHARACTER)_, [in](ITEM)_)
database DB_CRIME_StoryActionHandle_CombineQueued([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_DialogPlayers([in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_ORI_Gale_LastNightAliveAvatar([in](CHARACTER)_)
database DB_WYR_FigaroSister_VisualClothes([in](CHARACTER)_, [in](ITEM)_, [in](STRING)_)
call PROC_Achievements_BG3_Quest43_AddReadBook([in](CHARACTER)_, [in](STRING)_)
call PROC_COL_Mizora_CaptureSetup_DefineDialog()
call PROC_CRIME_SetInPrisonArrestedBy([in](CHARACTER)_, [in](CHARACTER)_, [in](STRING)_)
call PROC_Debug_SetObjectFlag([in](FLAG)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_DEN_DruidAttack_TryStart([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_GLO_Brainquakes_StartForcedEvent([in](CHARACTER)_, [in](STRING)_)
call PROC_GLO_DataGetOriginTags()
call PROC_GLO_Moonbeams_RemoveMoonbeamsFor([in](GUIDSTRING)_)
query QRY_CHA_LaezelRecruit_KillTieflings()
query QRY_EPI_Epilogue_SkipParty()
query QRY_GLO_RapidAD_DetermineRandomOffset([in](INTEGER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
query QRY_HAG_SpawnDoubles_FindValidPosition([in](CHARACTER)_, [in](TRIGGER)_)
query QRY_IRN_IronThrone_Reinforcements_ZoneLimitReached()
query QRY_LOW_IronThrone_AnyPlayerSpokenToObelia()
query QRY_LOW_VanraSavedInDialog()
query QRY_ORI_Astarion_IsSeekingRaphael()
query QRY_PLA_ConflictedFlind_FlindNotTurnedOnGnollsOrKilledThemOrDead()
query QRY_PLA_LaezelRecruit_IsAtPlains()
query QRY_PLA_ZhentShipment_SurvivorsBlockChestRD()
database DB_CRE_UpperGuards_LockedDoors([in](ITEM)_)
database DB_DEN_RaidingParty_Adventurers([in](CHARACTER)_)
database DB_SCE_RavenguardFollowUp_FlamingFists([in](CHARACTER)_)
database DB_SCL_OliverFight_SpawnedShadows([in](GUIDSTRING)_)
database DB_StartDialogIfNotOngoingAD_Success([in](INTEGER)_)
database DB_WYR_South_GoldQuest_UpdatedEntering([in](INTEGER)_)
call PROC_Camp_SleepMomentsLoopDone()
call PROC_CHA_Crypt_UpdateJergalAtCamp([in](CHARACTER)_)
call PROC_FallbackCamp_CheckSpecialConditions([in](STRING)_)
call PROC_GLO_DataGetOriginTags([in](CHARACTER)_)
call PROC_LOW_Elfsong_CleanElfsongTemplate()
call PROC_PLA_GithChokepoint_SetScoutHostile()
call PROC_UserSwapToActiveDialog([in](CHARACTER)_)
query QRY_Debug_GetActForLevel([in](STRING)_)
query QRY_GOB_DrunkGoblin_FleeingFriend([in](CHARACTER)_)
query QRY_LOW_CazadorsPalace_RitualRoom_SpawnCanBeTeleported([in](CHARACTER)_)
query QRY_TWN_Finale_CannotUse([in](CHARACTER)_)
database DB_CombatGroups_CheckedDialog([in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_CRE_ChainOfCommand_GithAndCultistsGoInsideCreche_PendingMove([in](INTEGER)_)
database DB_GLO_Halsin_WildshapeSpells([in](STRING)_, [in](STRING)_)
database DB_GLO_IndividualRelation_TopOfStack([in](STRING)_)
database DB_HAG_HagLair_Victim_003_HeartAttack([in](INTEGER)_)
database DB_LOW_SerialKiller_DevellaWillIgnoreCrime([in](INTEGER)_)
database DB_MOO_GnomeRescue_WulbrenEscapedEntries([in](STRING)_, [in](STRING)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_SCL_Drider_ReadyEnterCombat([in](FACTION)_)
database DB_SHA_Trials_TeleportTo([in](CHARACTER)_, [in](TRIGGER)_, [in](ITEM)_)
database DB_WYR_InsightPuzzle_Birds([in](CHARACTER)_, [in](ITEM)_)
database DB_WYR_OpenHand_DaggerObjectiveDatabase_Steps([in](STRING)_, [in](STRING)_)
call PROC_GOB_TorturersSawAdventurer()
call PROC_ORI_ClearPartnersIfCompanion([in](CHARACTER)_)
call PROC_SHA_Trials_UnlockDisc()
call PROC_TriggerMovieEndFadeIn([in](STRING)_)
call PROC_WYR_Ironhand_PlayerTookBomb([in](CHARACTER)_)
call PROC_WYR_OrinsImpersonation_SetNextImpersonation([in](STRING)_)
query QRY_Conditional_HideCheck([in](INTEGER)_, [in](CHARACTER)_)
query QRY_DEN_Apprentice_ApplyingNextStatus([in](CHARACTER)_, [in](STRING)_)
query QRY_EntityIsCurrentlyUnreachable([in](GUIDSTRING)_)
query QRY_LOW_SorcerousSundries_StartDialogAfterAcquiredKarsusBook([in](CHARACTER)_)
database DB_Combat_RemoveStatusOnLongRest_StatusesToRemove([in](CHARACTER)_, [in](STRING)_)
